# robots.txt for topcardmarketing.com

# Allow all search engines to crawl the entire site
User-agent: *
Allow: /

# Disallow crawling of common non-public directories (if they exist)
Disallow: /admin/
Disallow: /private/
Disallow: /tmp/
Disallow: /cache/

# Allow specific important files
Allow: /sitemap.xml
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$

# Crawl-delay (optional - remove if not needed)
# Crawl-delay: 1

# Sitemap location
Sitemap: https://topcardmarketing.com/sitemap.xml

